"pastweek_1","pastweek_2","pastweek_3","circumstances","source","fw_g","stock_freq_1","stock_hs_1","stock_hs_2","stock_hs_3","stock_hs_4","meal_freq._1","meal_hs_1","meal_hs_2","meal_hs_3","meal_hs_4","snack_freq_1","snack_hs_1","snack_hs_2","snack_hs_3","snack_hs_4","share_freq_1","share_hs_1","share_hs_2","share_hs_3","share_hs_4","age","gender","comments","id","condition","used_tape","hh_size","time","hs_stock","hs_meal","hs_snack","hs_share","tape_use","tape_frequency","tape_help","tape_opinion","tape_comments","fw_g_diff"
"7","3","3","","2",0,18,7,5,7,4,92,7,5,6,5,10,6,6,5,5,0,2,2,2,2,NA,NA,"",27,"intervention",0,3,2,5.75,5.75,5.5,2,NA,NA,NA,NA,NA,-9
"3","2","2",NA,NA,NA,86,7,7,6,5,99,7,7,3,3,88,7,7,5,4,16,2,2,2,2,NA,NA,"",27,"intervention",NA,3,3,6.25,5,5.75,2,"Uiteindelijk heb ik de tape niet gebruikt omdat ik van huis uit al opgevoed ben met het automatisme om de voedselproducten die als eerst op moeten, als eerst te eten. Dit gaat zowel om voedselproducten met een naderende houdbaarheidsdatum ofwel om producten die open zijn en daarmee beperkt houdbaar.","Ik vond het niet duurzaam om iets te gebruiken dat voor mij toch al enigszins overbodig is dus ben ik van plan om het door te geven aan iemand die er mogelijk meer profijt van kan hebben.","Eigenlijk heb ik niets aan de tape gehad.","Ik kan mij goed voorstellen dat voor mensen die minder goed paraat hebben welke producten bijna voorbij hun uiterste houdbaarheid zijn, deze tape erg nuttig is! Dan lijkt het me ook wel makkelijk te gebruiken","",NA
"5","5","5","Nee","1",295,0,2,2,2,2,100,7,7,7,7,0,2,2,2,2,NA,4,3,5,1,"20","1","",28,"intervention",0,12,0,2,7,2,3.25,NA,NA,NA,NA,NA,NA
"5","5","4","","1",299,80,6,6,6,6,100,6,6,6,6,75,6,6,6,6,32,4,2,2,2,NA,NA,"",28,"intervention",0,12,1,6,6,6,2.5,NA,NA,NA,NA,NA,4
"5","4","4","","1",253,100,7,6,7,5,78,6,5,5,4,83,5,4,4,4,64,2,2,2,2,NA,NA,"",28,"intervention",0,12,2,6.25,5,4.25,2,NA,NA,NA,NA,NA,-46
"7","6","6",NA,NA,NA,100,7,7,6,7,78,5,3,3,2,30,2,2,2,2,61,5,1,2,2,NA,NA,"",28,"intervention",NA,12,3,6.75,3.25,2,2.5,"Ik heb de tape niet gebruikt, omdat ik heel weinig houdbaar eten heb en dus goed overzicht heb over wat ik eerst moet opeten. Deze week woonde ik bij mijn vriend en die gooit sneller dingen weg, maar hier heb ik de tape helaas niet","0","De tape heeft mij niet geholpen","Ik vind de tape niet nuttig, omdat ik zelf al snel zie wat houdbaar is en niet","",NA
"7","4","4","","2",80,69,6,6,6,6,100,7,7,7,6,100,6,5,7,6,67,5,3,4,5,"21","2","",29,"control",NA,3,0,6,6.75,6,4.25,NA,NA,NA,NA,NA,NA
"4","4","4","Ik had een tgtg box met daarin 400 gram rodekool maar deze was al niet meer goed dus deze 400gr zit bij het gewicht in ","2",408,61,3,3,6,3,100,5,6,6,6,94,6,6,6,6,68,3,3,5,6,NA,NA,"",29,"control",NA,3,1,3.75,5.75,6,4.25,NA,NA,NA,NA,NA,328
"5","4","4","","2",365,100,6,6,6,6,100,6,6,6,5,100,6,6,6,6,67,2,3,2,3,NA,NA,"",29,"control",NA,3,2,6,5.75,6,2.5,NA,NA,NA,NA,NA,-43
"4","4","4",NA,NA,NA,85,6,6,5,6,100,3,3,3,3,100,6,6,5,6,58,2,2,2,2,NA,NA,"",29,"control",NA,3,3,5.75,3,5.75,2,"","","","","",NA
"5","4","4","","2",89,27,6,7,7,4,69,6,4,3,3,100,5,5,6,5,0,2,2,2,2,"19","1","",30,"control",NA,8,0,6,4,5.25,2,NA,NA,NA,NA,NA,NA
"5","5","5","","2",81,0,5,6,2,5,81,5,5,5,5,66,5,4,3,5,0,2,2,2,2,NA,NA,"",30,"control",NA,8,1,4.5,5,4.25,2,NA,NA,NA,NA,NA,-8
"4","4","3","","2",0,78,4,4,4,3,58,6,6,6,6,70,5,3,5,4,26,4,2,4,5,NA,NA,"",30,"control",NA,8,2,3.75,6,4.25,3.75,NA,NA,NA,NA,NA,-81
"4","4","4",NA,NA,NA,58,5,6,6,4,81,5,4,6,5,71,6,5,4,3,11,2,2,2,2,NA,NA,"",30,"control",NA,8,3,5.25,5,4.5,2,"","","","","",NA
"5","4","4","Nee","2",22,81,6,5,5,5,100,6,5,5,5,80,6,5,5,5,0,4,4,4,4,"19","1","",31,"control",NA,5,0,5.25,5.25,5.25,4,NA,NA,NA,NA,NA,NA
"5","4","3","","2",0,83,6,5,5,5,91,6,6,5,5,63,5,4,5,4,30,3,3,3,3,NA,NA,"",31,"control",NA,5,1,5.25,5.5,4.5,3,NA,NA,NA,NA,NA,-22
"4","3","3","","2",0,86,6,6,7,6,100,6,6,6,6,88,6,5,6,5,11,2,2,2,2,NA,NA,"",31,"control",NA,5,2,6.25,6,5.5,2,NA,NA,NA,NA,NA,0
"7","5","3",NA,NA,NA,76,5,5,5,5,89,6,5,5,5,77,5,4,4,5,69,3,3,3,3,NA,NA,"",31,"control",NA,5,3,5,5.25,4.5,3,"","","","","",NA
"7","3","3","","2",151,82,6,6,6,6,100,6,6,6,6,83,7,7,7,7,0,4,4,4,4,"22","1","",32,"intervention",0,3,0,6,6,7,4,NA,NA,NA,NA,NA,NA
"7","5","5","Het was alleen een stuk van komkommer","2",45,100,6,6,6,6,100,6,6,6,6,85,6,6,6,6,0,4,4,4,4,NA,NA,"",32,"intervention",0,3,1,6,6,6,4,NA,NA,NA,NA,NA,-106
"5","4","4","","2",18,100,7,6,6,6,100,7,6,6,6,100,6,6,6,6,0,4,4,4,4,NA,NA,"",32,"intervention",0,3,2,6.25,6.25,6,4,NA,NA,NA,NA,NA,-27
"3","3","3",NA,NA,NA,86,6,6,6,6,89,6,6,6,6,71,6,6,6,6,0,4,4,4,4,NA,NA,"",32,"intervention",NA,3,3,6,6,6,4,"Niet gebruikt, op m'n kamer gelegd en vergeten van het bestaan","0x gebruikt","Tape niet gebruikt","Kan wel handig zijn, als ik hem had gebruikt","",NA
"5","5","4","Nee","2",380,100,7,7,7,7,100,7,7,7,7,67,7,7,7,7,0,1,1,1,1,"19","2","",33,"control",NA,3,0,7,7,7,1,NA,NA,NA,NA,NA,NA
"5","4","4","","2",516,74,3,3,3,3,100,5,5,5,5,83,5,5,5,5,72,3,3,3,3,NA,NA,"",33,"control",NA,3,1,3,5,5,3,NA,NA,NA,NA,NA,136
"5","5","4","","2",729,73,6,6,6,6,77,6,6,6,6,70,5,6,6,6,76,6,6,6,6,NA,NA,"",33,"control",NA,3,2,6,6,5.75,6,NA,NA,NA,NA,NA,213
"5","4","4",NA,NA,NA,82,6,6,6,6,80,6,6,6,6,85,6,6,6,6,87,7,6,6,6,NA,NA,"",33,"control",NA,3,3,6,6,6,6.25,"","","","","",NA
"4","4","1","Veel practica tot laat, dus niet veel tijd","2",59,18,5,5,5,4,84,6,4,6,4,18,4,5,5,6,63,6,6,6,6,"18","1","",34,"intervention",0,3,0,4.75,5,5,6,NA,NA,NA,NA,NA,NA
"5","4","2","Nee","2",320,70,6,6,5,5,94,6,6,5,5,33,6,5,5,5,65,6,6,6,6,NA,NA,"",34,"intervention",0,3,1,5.5,5.5,5.25,6,NA,NA,NA,NA,NA,261
"3","2","1","Weinig thuis","2",19,100,6,6,6,6,82,5,5,5,4,16,5,5,5,5,100,6,6,6,6,NA,NA,"",34,"intervention",0,3,2,6,4.75,5,6,NA,NA,NA,NA,NA,-301
"4","3","3",NA,NA,NA,72,6,6,6,6,80,6,6,6,6,32,5,4,5,5,89,6,6,6,5,NA,NA,"",34,"intervention",NA,3,3,6,6,4.75,5.75,"Ik heb de tape niet gebruikt","Ik heb de tape niet gebruikt","Niet echt helaas","","",NA
"6","6","5","Nee","2",498,100,6,7,7,5,100,7,3,3,3,68,6,5,5,5,95,6,4,6,2,"21","1","",35,"control",NA,25,0,6.25,4,5.25,4.5,NA,NA,NA,NA,NA,NA
"6","4","3","Ben begonnen met mijn thesis dus zit de hele dag dingen op te eten waardoor ik mijn lunch beter kan plannen. ","2",884,90,6,6,6,6,87,6,6,6,6,90,6,6,6,6,83,6,6,7,5,NA,NA,"Had deze week alleen mijn lunch van vorige week weggegooid en twee broodjes die echt te oud waren geworden dus of het echt afval van deze week was, vind ik een beetje betwistbaar. ",35,"control",NA,25,1,6,6,6,6,NA,NA,NA,NA,NA,386
"4","3","3","Ik kookte voor een groep van 8 man wraps","2",243,77,6,6,6,7,79,6,7,6,5,78,5,5,6,4,75,5,6,6,5,NA,NA,"",35,"control",NA,25,2,6.25,6,5,5.5,NA,NA,NA,NA,NA,-641
"3","3","3",NA,NA,NA,72,5,4,5,5,84,6,6,6,6,83,6,6,5,6,76,6,5,5,4,NA,NA,"",35,"control",NA,25,3,4.75,6,5.75,5,"","","","","",NA
"7","5","3","Nee","2",74,100,6,6,6,5,100,6,5,4,5,90,6,6,5,6,100,4,4,4,5,"20","1","",36,"control",NA,15,0,5.75,5,5.75,4.25,NA,NA,NA,NA,NA,NA
"5","4","2","Nee","2",318,60,5,4,4,6,83,6,5,4,6,77,5,5,5,5,100,6,5,6,6,NA,NA,"",36,"control",NA,15,1,4.75,5.25,5,5.75,NA,NA,NA,NA,NA,244
"7","5","1","Nee","2",559,100,6,5,4,6,83,6,5,6,6,9,3,3,5,5,68,5,5,4,5,NA,NA,"",36,"control",NA,15,2,5.25,5.75,4,4.75,NA,NA,NA,NA,NA,241
"7","6","1",NA,NA,NA,100,7,7,6,7,100,6,6,6,7,62,6,6,6,6,100,5,4,5,6,NA,NA,"",36,"control",NA,15,3,6.75,6.25,6,5,"","","","","",NA
"7","4","3","Normaal ga ik elk weekend naar mijn ouders, dus eet ik niet thuis en gooi ik ook geen eten weg. Dit weekend bleef ik daarentegen thuis en heb ik gekookt en koekjes gebakken, waardoor ik wat eten heb moeten weggooien.","2",91,100,7,7,7,7,100,7,7,7,7,62,6,6,4,5,4,2,2,2,2,"19","1","",37,"intervention",0,6,0,7,7,5.25,2,NA,NA,NA,NA,NA,NA
"7","4","3","Nee","2",90,73,6,6,6,6,NA,7,7,7,7,76,6,6,6,6,0,1,1,1,1,NA,NA,"",37,"intervention",0,6,1,6,7,6,1,NA,NA,NA,NA,NA,-1
"4","0","0","Ik ben net verhuisd en heb nog niet ik mn nieuwe woning gekookt. Dit maakt dat de hoeveelheid dat ik heb weggegooid misschien relatief laag is","2",79,100,7,7,7,7,0,6,6,6,6,79,7,7,7,7,0,1,1,1,1,NA,NA,"Ik vind de vragen een beetje apart, aangezien je 4 keer hetzelfde vraagt, dat ik het doe 'zonder na te denken' of 'automatisch' doe betekent toch hetzelfde? Ben benieuwd wat de reden hierachter is",37,"intervention",0,6,2,7,6,7,1,NA,NA,NA,NA,NA,-11
"0","0","0",NA,NA,NA,95,7,7,7,7,6,7,7,7,7,96,7,7,7,7,0,1,1,1,1,NA,NA,"",37,"intervention",NA,6,3,7,7,7,1,"Ik heb de tape niet vaak gebruikt. Het past niet zo goed in mijn routine aangezien ik erg onregelmatig boodschappen haal en kook voor mijzelf. Ik heb weinig routine, dus denk ik er niet aan om de tape te gebruiken omdat ik het vergeet.","Ik heb aan het begin de tape wel gebruikt, maar sinds ik verhuisd ben (halverwege het onderzoekstraject) heb ik het niet meer gebruikt","Producten waar ik tape op plakte vielen meer op dan producten waar geen tape op zat. Maar uit mezelf let ik al erg veel op de houdbaarheid van voedsel. Daarom heeft de tape me niet perse geholpen met minder eten weggooien. Huisgenoten waren niet betrokken bij het gebruiken van de tape. ","Tape is makkelijk te gebruiken. Het is daarentegen wel echt van belang daarin routine te krijgen en voor mij en ik denk voor de meeste studenten is dat misschien erg lastig aangezien niets aan ons leven echt routine is. Ik denk daarentegen voor stabiele huishoudens zoals gezinnen dat dit tape nog best wel goed kan werken.","",NA
"5","4","4","Nee, het was een standaard week","2",13,36,3,5,3,4,87,6,6,5,5,100,6,6,6,6,87,5,6,3,4,"19","1","",38,"intervention",0,2,0,3.75,5.5,6,4.5,NA,NA,NA,NA,NA,NA
"6","4","4","Nee","2",119,64,3,5,4,4,83,6,5,5,5,100,6,7,6,5,79,5,6,5,6,NA,NA,"",38,"intervention",0,2,1,4,5.25,6,5.5,NA,NA,NA,NA,NA,106
"6","5","5","547","2",174,87,5,6,6,6,100,6,5,6,6,100,6,7,6,7,62,5,4,4,5,NA,NA,"",38,"intervention",0,2,2,5.75,5.75,6.5,4.5,NA,NA,NA,NA,NA,55
"6","4","4",NA,NA,NA,100,6,6,6,6,77,6,5,6,5,66,4,4,4,5,83,4,5,6,4,NA,NA,"",38,"intervention",NA,2,3,6,5.5,4.25,4.75,"ik heb de tape niet gebruikt, omdat ik vaak maar weinig producten in mijn koelkast of kast heb staan. Daardoor raakt eten niet vaak achter in de koelkast verstopt. ","Ik heb de tape 1 keer gebruikt aan het begin, maar ik merkte dus dat het voor mij weinig hielp en dat het moeilijk in mijn routine paste.","ik heb de tape maar 1 keer gebruik, toen plakte ik het op producten die echt binnen een dag of 2 niet meer te eten waren. Het ging vooral om restjes","voor mensen met een grote koelkast met veel spullen kan de tape zeker helpen om overzicht te bewaren denk ik.","",NA
"7","3","6","","2",0,66,5,6,7,6,100,7,6,5,6,100,7,7,7,7,100,5,5,4,4,"20","1","",39,"control",NA,5,0,6,6,7,4.5,NA,NA,NA,NA,NA,NA
"7","3","3","","2",214,65,6,6,6,6,100,7,7,7,7,86,6,5,5,6,85,4,4,4,5,NA,NA,"",39,"control",NA,5,1,6,7,5.5,4.25,NA,NA,NA,NA,NA,214
"7","5","4","","2",57,100,7,7,7,7,100,7,7,7,7,81,7,6,6,6,66,6,6,6,5,NA,NA,"",39,"control",NA,5,2,7,7,6.25,5.75,NA,NA,NA,NA,NA,-157
"1","1","1",NA,NA,NA,91,6,6,6,6,83,7,7,7,7,89,6,6,7,6,61,5,5,6,5,NA,NA,"",39,"control",NA,5,3,6,7,6.25,5.25,"","","","","",NA
"7","4","4","Nee","2",1271,81,6,6,6,4,100,7,5,5,7,100,5,5,3,4,100,7,6,3,5,"23","1","",40,"intervention",1,2,0,5.5,6,4.25,5.25,NA,NA,NA,NA,NA,NA
"6","6","6","nee","2",285,100,6,5,5,6,100,6,6,5,5,100,6,6,6,6,100,6,6,6,6,NA,NA,"",40,"intervention",1,2,1,5.5,5.5,6,6,NA,NA,NA,NA,NA,-986
"6","6","6","nee","2",50,100,6,6,5,5,100,6,6,6,6,100,5,6,6,6,100,6,6,6,6,NA,NA,"",40,"intervention",1,2,2,5.5,6,5.75,6,NA,NA,NA,NA,NA,-235
"2","2","2",NA,NA,NA,75,6,6,6,6,76,6,6,6,6,77,6,6,6,6,80,6,6,6,6,NA,NA,"",40,"intervention",NA,2,3,6,6,6,6,"Ik heb een plankje met tape beplakt, en het helpt wel met duidelijk de beperkt houdbare producten daar te plaatsen","het zit er nog steeds, alleen als je een kleine koelkast hebt kan het soms wegvallen","ik heb er wel iets aan gehad, maar zoals eerder gezegd niet heel handig voor een kleine koelkast aangezien die vaak vol staat","het is nuttig","",NA
"7","5","1","de voorraad kast is opgeruimd ","2",348,43,3,4,3,3,92,7,5,6,7,6,3,4,4,5,100,4,5,6,6,"18","1","",41,"intervention",1,6,0,3.25,6.25,4,5.25,NA,NA,NA,NA,NA,NA
"4","4","2","","2",53,65,3,3,2,3,71,6,5,4,4,60,2,4,6,3,100,6,5,4,5,NA,NA,"",41,"intervention",1,6,1,2.75,4.75,3.75,5,NA,NA,NA,NA,NA,-295
"3","3","2","","2",68,99,7,7,7,6,92,6,6,6,6,79,5,6,5,6,56,5,4,5,5,NA,NA,"",41,"intervention",1,6,2,6.75,6,5.5,4.75,NA,NA,NA,NA,NA,15
"3","3","1",NA,NA,NA,64,4,4,4,4,100,6,6,6,6,73,5,5,5,5,83,4,4,4,4,NA,NA,"",41,"intervention",NA,6,3,4,6,5,4,"Ik heb het tape op een schap van de koelkast geplakt. Zo hoef je niet steeds de producten te tapen en kan je de producten die op datum zijn erin zetten.","1x opgeplakt in de koelkast ","De tape heeft geholpen omdat er zo minder producten verstopt raken in de koelkast en minder snel over de datum gaan. ","Het is makkelijk omdat het goed plakt en opvalt ","",NA
"2","1","1","","2",229,62,6,5,6,3,79,6,4,5,6,94,5,6,6,4,0,2,1,2,1,"20","2","Ik ben deze week een aantal dagen thuisthuis geweest. Ik heb hier het onderzoek zoveel mogelijk proberen voort te zetten, dus bijvoorbeeld fruit heb ik gewoon meegenomen. Ik heb mijn ouders als mijn huisgenoten gebruikt (voor zover mogelijk), maar ik ben dus een aantal dagen niet op mijn kamer geweest. Ik heb hier alleen niks weg hoeven gooien, dus het heeft in die zin geen invloed gehad op de resultaten.",42,"control",NA,3,0,5,5.25,5.25,1.5,NA,NA,NA,NA,NA,NA
"5","4","4","","2",0,63,5,5,6,6,83,6,6,6,6,77,6,5,5,6,7,1,2,1,1,NA,NA,"",42,"control",NA,3,1,5.5,6,5.5,1.25,NA,NA,NA,NA,NA,-229
"5","4","4","","2",90,91,7,6,7,6,91,7,6,7,7,84,5,4,4,6,0,2,1,1,1,NA,NA,"",42,"control",NA,3,2,6.5,6.75,4.75,1.25,NA,NA,NA,NA,NA,90
"5","4","4",NA,NA,NA,82,6,7,6,6,91,7,6,7,7,93,6,7,5,5,7,1,2,3,1,NA,NA,"Succes met je verdere onderzoek! Ik vond het leuk om mee te doen en het heeft me zelf ook inzicht gegeven in mijn eetgewoontes en hoe ik beter om kan gaan met voedsel wat bijna over de datum is.",42,"control",NA,3,3,6.25,6.75,5.75,1.75,"","","","","",NA
"5","4","5","Ik heb meer buiten gegeten dan normaal.","2",82,95,5,6,7,6,100,7,6,7,6,74,6,6,6,6,75,5,4,4,4,"20","1","",43,"intervention",0,8,0,6,6.5,6,4.25,NA,NA,NA,NA,NA,NA
"5","5","4","","2",0,71,7,6,7,6,100,7,7,7,7,65,5,5,6,4,97,6,5,5,5,NA,NA,"",43,"intervention",0,8,1,6.5,7,5,5.25,NA,NA,NA,NA,NA,-82
"7","4","6","","2",105,70,5,4,5,5,100,7,7,7,7,62,5,5,5,5,70,4,3,3,3,NA,NA,"",43,"intervention",0,8,2,4.75,7,5,3.25,NA,NA,NA,NA,NA,105
"6","5","4",NA,NA,NA,89,7,7,7,7,100,7,7,7,7,60,5,5,5,5,57,5,5,5,4,NA,NA,"Ik vond het soms een beetje moeilijk de vragen over gewoonten te beantwoorden, omdat ik niet echt het verschil tussen de vier vragen heb verstaan.",43,"intervention",NA,8,3,7,7,5,4.75,"Ik heb de tape niet gebruikt omdat ik al vanzelf naar de houdbaarheid van producten kijk en deze eerst gebruik.","Heb hem nog niet gebruikt.","--","Voor mezelf vind ik hem niet nuttig, maar voor anderen die vergeten welk eten beperkt houdbaar is is hij misschien handig.","",NA
"7","7","1","Nee","2",36,11,1,1,1,5,100,6,3,4,5,31,5,5,5,5,0,1,1,1,1,"21","2","",44,"intervention",0,2,0,2,4.5,5,1,NA,NA,NA,NA,NA,NA
"7","7","1","Ja, meestal gooi ik geen eten weg, maar nu wel.","2",104,0,1,1,5,1,31,2,2,2,2,31,2,2,2,2,0,2,2,2,2,NA,NA,"",44,"intervention",0,2,1,2,2,2,2,NA,NA,NA,NA,NA,68
"5","5","2","Nee","2",45,0,1,1,1,1,50,6,6,6,6,0,1,1,1,1,0,1,1,1,1,NA,NA,"",44,"intervention",0,2,2,1,6,1,1,NA,NA,NA,NA,NA,-59
"5","5","0",NA,NA,NA,0,1,1,1,1,0,7,7,7,7,50,7,7,7,7,0,1,1,1,1,NA,NA,"",44,"intervention",NA,2,3,1,7,7,1,"Ik ben er niet aan toe gekomen om het te gebruiken. Past niet in mijn routine. Ik besteed niet zoveel aandacht aan houdbaarheid van eten. ","Niet","N.v.t.","Ik denk dat het misschien meer iets is voor restaurants en dergelijken dan huishoudens. ","",NA
"5","5","1","Nee","1",136,NA,6,6,6,7,NA,5,5,5,4,85,6,6,6,5,100,6,4,5,6,"19","1","",45,"intervention",1,7,0,6.25,4.75,5.75,5.25,NA,NA,NA,NA,NA,NA
"5","5","1","","2",0,71,6,6,5,4,81,6,5,5,6,79,6,6,6,6,90,6,6,6,5,NA,NA,"De tape werkt goed ",45,"intervention",1,7,1,5.25,5.5,6,5.75,NA,NA,NA,NA,NA,-136
"5","5","2","","2",17,56,6,4,6,5,72,4,4,5,5,91,6,6,6,6,64,6,6,6,6,NA,NA,"",45,"intervention",1,7,2,5.25,4.5,6,6,NA,NA,NA,NA,NA,17
"4","4","2",NA,NA,NA,82,6,7,7,7,83,6,6,6,6,75,5,5,5,5,83,6,6,6,6,NA,NA,"",45,"intervention",NA,7,3,6.75,6,5,6,"Ik heb de tape gebruikt op producten die bijna over de datum waren of op dingen die ik dubbel had op wat als eerst op moet","Ik heb het niet heel vaak gebruikt maar wel een aantal keer. Ik ben het wel gaan gebruiken toen ik hem gekregen had","De tape heeft een beetje geholpen alleen deed ik automatisch al checken op dingen die eerst op moeten. Mijn huisgenoten weten van de tape af maar hebben het niet gebruikt","Ik denk dat het goed is voor veel mensen omdat ze er dan aan herrinert worden welk product eerst op moet en ik denk dat het helpt om kinderen te leren ernaar te kijken","",NA
"5","3","1","Ja ik kookte samen met een vriendin en zij had dus ook invloed op hoeveel er werd weggegooid","1",195,0,2,2,2,2,3,2,2,1,1,2,1,1,1,1,0,2,1,1,1,"19","1","",46,"intervention",NA,3,0,2,1.5,1,1.25,NA,NA,NA,NA,NA,NA
"6","2","2","opruimen koelkast","1",756,81,3,5,3,3,78,6,5,6,2,58,6,4,6,2,6,1,1,1,1,"18","3","",47,"intervention",NA,10,0,3.5,4.75,4.5,1,NA,NA,NA,NA,NA,NA
"5","2","5","Ik had eten in de gezamenlijke koelkast gezet, ik wilde het later gaan opeten maar de koelkast stond en het eten ook dus ik heb het uiteindelijk weggegooid.","1",615,67,5,5,4,6,100,6,4,3,3,77,5,4,3,4,100,5,4,4,3,"19","1","Nee",48,"intervention",0,26,0,5,4,4,4,NA,NA,NA,NA,NA,NA
"5","2","5","Nee","1",211,100,6,5,6,6,91,6,3,6,5,87,4,3,4,4,92,6,3,3,5,NA,NA,"",48,"intervention",0,26,1,5.75,5,3.75,4.25,NA,NA,NA,NA,NA,-404
"5","2","3","Nee","2",0,NA,6,6,6,6,96,6,6,6,6,81,6,6,6,6,88,6,4,4,4,NA,NA,"nee",48,"intervention",0,26,2,6,6,6,4.5,NA,NA,NA,NA,NA,-211
"0","0","0",NA,NA,NA,100,6,6,6,6,100,6,6,6,6,100,6,6,6,6,100,6,6,6,6,NA,NA,"Leuk onderzoek!",48,"intervention",NA,26,3,6,6,6,6,"Ik gebruik het nu niet meer maar ik heb het 1 keer gebruikt in de week dat je het gaf. Omdat ik al best automatisch check tot wanneer het goed is vergeet ik de tape erop te plakken maar heb ik het al in mijn hoofd","1 keer, ik heb niet heel veel dingen in mijn koelkast staan en ik kijk altijd even of ik het die avond moet eten of dat het langer er mag blijven staan. Met andere producten zoals fruit en groente is het wat onhandiger om er tape op te plakken en die gaan vaak sneller rotten dus soms moet ik dat weleens weggooien. Voor de rest is het wel een goed idee, maar ik vergeet het vaak om de tape erop te plakken.","Het heeft mij toen ik het gebruikte wel geholpen omdat het opvalt. Je pakt het sneller. Voor de rest waren er geen huisgenoten bij betrokken.","Het is wel nuttig en het is makkelijk om te gebruiken alleen voor groente of fruit is het wat lastiger. Ik vergat het alleen vaak dus dat was een beetje jammer.","Nee",NA
"7","6","5","Nee","2",0,100,7,7,7,7,100,7,7,7,7,100,7,7,7,7,0,1,1,1,1,"20","1","",49,"control",NA,13,0,7,7,7,1,NA,NA,NA,NA,NA,NA
"7","5","5","","2",0,100,7,7,7,7,100,7,7,7,7,81,7,7,6,6,63,3,3,3,3,NA,NA,"",49,"control",NA,13,1,7,7,6.5,3,NA,NA,NA,NA,NA,0
"5","4","4","Ik heb hele slechte aardbeien gekocht","2",97,100,7,7,7,7,88,7,7,7,7,85,7,7,7,7,16,2,2,2,2,NA,NA,"",49,"control",NA,13,2,7,7,7,2,NA,NA,NA,NA,NA,97
"7","7","7",NA,NA,NA,91,7,7,7,7,83,7,7,7,7,97,7,7,7,7,82,6,6,6,6,NA,NA,"",49,"control",NA,13,3,7,7,7,6,"","","","","",NA
"7","5","5","","2",282,17,4,6,6,3,66,5,5,4,5,70,3,3,4,3,0,3,4,5,2,"19","2","",50,"intervention",0,19,0,4.75,4.75,3.25,3.5,NA,NA,NA,NA,NA,NA
"5","4","4","","2",97,52,5,5,5,5,64,5,3,2,2,0,5,4,2,4,74,3,3,5,4,NA,NA,"",50,"intervention",0,19,1,5,3,3.75,3.75,NA,NA,NA,NA,NA,-185
"5","4","3","","2",77,NA,5,3,4,4,67,3,3,3,3,60,4,4,4,3,64,4,3,5,5,NA,NA,"",50,"intervention",0,19,2,4,3,3.75,4.25,NA,NA,NA,NA,NA,-20
"4","4","3",NA,NA,NA,32,6,4,4,4,70,6,2,4,4,47,4,4,4,4,68,5,5,5,5,NA,NA,"",50,"intervention",NA,19,3,4.5,4,4,5,"Ik heb het niet gebruikt, want ik er geen voordeel van in. Ik heb vaak ook maar weinig spullen waardoor ik wel overzicht kan houden.","niet","niet gebruikt","zinloos","",NA
"6","4","2","","2",96,66,6,5,6,5,100,7,7,7,7,100,7,6,7,7,100,7,7,7,7,"19","1","",51,"control",NA,5,0,5.5,7,6.75,7,NA,NA,NA,NA,NA,NA
"5","3","3","nee","2",125,84,6,7,7,7,100,7,6,6,7,100,7,7,7,7,100,7,5,7,6,NA,NA,"",51,"control",NA,5,1,6.75,6.5,7,6.25,NA,NA,NA,NA,NA,29
"6","3","2","","2",364,73,6,6,6,5,85,7,6,7,6,65,5,5,5,4,100,7,7,7,7,"23","1","",52,"intervention",0,5,0,5.75,6.5,4.75,7,NA,NA,NA,NA,NA,NA
"5","1","1","was heel veel op de uni studeren, dus dan nee je boterhammen mee die je niet weggooit, ipv bijvoorbeeld salade maken voor lunch als je thuis studeert","2",34,64,6,6,6,6,71,5,4,4,4,31,2,2,2,2,92,7,7,7,7,NA,NA,"",52,"intervention",0,5,1,6,4.25,2,7,NA,NA,NA,NA,NA,-330
"4","2","1","drukke week op uni, dus overdag weinig thuis ","2",79,18,3,2,3,2,62,5,5,4,5,7,2,2,2,3,90,7,6,5,3,NA,NA,"",52,"intervention",0,5,2,2.5,4.75,2.25,5.25,NA,NA,NA,NA,NA,45
"6","5","4","Ik had vaak tussen lectures en werk weinig tijd waardoor ik overhaast eette en meer weggooide omdat ik geen tijd had om het op te eten / in bakjes te doen","2",1590,NA,6,6,6,5,84,6,6,6,6,63,2,6,4,4,82,6,6,6,6,"24","1","",53,"control",NA,5,0,5.75,6,4,6,NA,NA,NA,NA,NA,NA
"2","2","2","","2",355,28,6,6,6,6,84,6,6,6,6,86,6,5,6,6,90,6,6,6,6,NA,NA,"",53,"control",NA,5,1,6,6,5.75,6,NA,NA,NA,NA,NA,-1235
"6","4","7","Nee","2",116,59,6,5,6,5,90,6,6,6,6,59,6,5,6,3,0,5,5,4,3,"23","1","",54,"control",NA,5,0,5.5,6,5,4.25,NA,NA,NA,NA,NA,NA
"6","3","5","Nee","2",109,34,6,6,5,4,78,7,7,6,6,67,6,6,6,5,60,4,5,5,4,NA,NA,"",54,"control",NA,5,1,5.25,6.5,5.75,4.5,NA,NA,NA,NA,NA,-7
"4","4","4","Nee","1",366,70,6,6,6,6,86,7,6,7,6,62,6,6,6,6,33,3,3,3,3,NA,NA,"",54,"control",NA,5,2,6,6.5,6,3,NA,NA,NA,NA,NA,257
